"Studenten_nummer";"Unasat_mail";"Telefoon_nummer";"Adres"
1;"[email]";655597201;"Utenbroekestraat 148"
2;"[email]";637177116;"Johannes Brinkostraat 115"
3;"[email]";633455363;"Mauritspark 160"
4;"[email]";647022249;"Paul Krugerstraat 34"
5;"[email]";694175952;"Zeepkruidlaan 186"
6;"[email]";696020215;"Veerstoep 98"
7;"[email]";639365320;"Zwaluwenweg 20"
8;"[email]";610396829;"Voorhof 83"
9;"[email]";666870586;"Thorbeckelaan 112"
10;"[email]";658159354;"Klompestraat 133"
11;"[email]";662033981;"Kuiterswegeling 138"
12;"[email]";619738609;"Korenbloemstraat 66"
13;"[email]";692327062;"Joan Beukerweg 181"
14;"[email]";691237559;"Weverskwartier 54"
15;"[email]";675143522;"Strevelsweg 45"
16;"[email]";672812128;"Setheweg 147"
17;"[email]";660728906;"Sirrahstraat 3"
18;"[email]";664176322;"Paardenbroek 46"
19;"[email]";688459096;"Ravelstraat 50"
20;"[email]";653161820;"Dotterbloem 182"
21;"[email]";695004166;"Weegbree 146"
22;"[email]";638268393;"Kemenadehoek 53"
23;"[email]";635571357;"Antilopespoor 105"
24;"[email]";651385500;"Burgemeester Velthuijsenlaan 24"
25;"[email]";610857176;"Lavoisierstraat 137"
26;"[email]";676458039;"De Vloot 146"
27;"[email]";645548242;"Meteoriet 14"
28;"[email]";631813521;"Hopakker 39"
29;"[email]";656679700;"Van Coothstraat 155"
30;"[email]";633015519;"Elsenburglaan 88"
31;"[email]";650072688;"Sint Barbaraweg 164"
32;"[email]";645168110;"Noorderhavenkade 115"
33;"[email]";652824964;"Verbindingsweg 192"
34;"[email]";644098538;"Kortenaerplein 22"
35;"[email]";620725446;"Bachstraat 140"
36;"[email]";647513984;"Rodeweg 182"
37;"[email]";651717111;"Duizendblad 172"
38;"[email]";662529405;"Ekingenstraat 32"
39;"[email]";623116740;"Veenluydenstraat 132"
40;"[email]";682885207;"Paul Gabrielstraat 92"
41;"[email]";616752556;"Sint Janstraat 152"
42;"[email]";616918396;"Laan van de Eekharst 176"
43;"[email]";694937072;"Haarlemmerstraat 198"
44;"[email]";698813673;"Hofsingel 98"
45;"[email]";624388233;"IJsselstraat 72"
46;"[email]";695349976;"Levendaal 31"
47;"[email]";632372729;"Oude Larenseweg 121"
48;"[email]";684875936;"Oude Singel 200"
49;"[email]";618289444;"Ansekerke 23"
50;"[email]";674811748;"Deventerweg 134"
